"Accepts_Med","THCIC_ID","Per_MedMed","lon","lat","scaled_ppd","total_pop","weighted_median_income"
TRUE,"975424",0.41019955654102,"-98.5651812057095","29.5996076613024",4.2738,272364,88592.85330023
TRUE,"975425",0.565036580670004,"-106.303681118298","31.7690099310758",11.2351,350866,59955.6750567538
TRUE,"975426",0.414883618068226,"-95.3048060709562","32.28172885",8.8875,120176,70171.2251201281
TRUE,"975427",0.528294186995556,"-106.570863822056","31.8812593313032",4.8261,138057,84556.7515179544
TRUE,"975428",0.450105333185497,"-106.439328276929","31.9267003813581",4.0671,127357,59194.7554819093
TRUE,"975429",0.304514363885089,"-95.7238599892286","29.9819155791574",5.586,187942,127430.172864429
TRUE,"975430",0.29714311792625,"-95.6868829216393","29.9176465",11.0041,395646,99882.1440159792
TRUE,"975431",0.365284760570345,"-95.5757937","29.99368275",5.2928,384454,98330.8400450192
TRUE,"975432",0.162441218564711,"-94.9799692727273","29.7903767272727",11.3169,131664,71148.9267675149
TRUE,"975439",0.38389933576574,"-95.0752140407997","30.341172",5.8893,38028,50729.8846376354
TRUE,"975440",0.182813355227148,"-96.7321146026188","33.2185175223616",3.5818,241649,141678.327616745
TRUE,"975441",0.221548183254344,"-106.2669874929","31.7390480263842",4.7801,353506,63173.3405941377
TRUE,"975442",0.327217229099542,"-106.435525548387","31.8928959032258",4.715,143687,58533.4186467349
TRUE,"975444",0.17925601750547,"-94.8671365654962","32.3738272",21.0829,26896,61120.0152036061
TRUE,"975447",0.209479793637145,"-97.8604863255352","30.5955556491596",12.4976,125804,117748.267240412
TRUE,"975460",0.287932456693678,"-97.3698209328327","32.4978491",9.083,98742,82783.3376518384
TRUE,"975463",0.495025951557093,"-98.5358088591136","29.5590724145403",7.2786,378526,71963.5223448063
TRUE,"975464",0.651196854642871,"-98.6972780956591","29.46477645",14.9758,410684,86363.6763791859
TRUE,"975465",0.511357936223576,"-98.490933737272","29.6163632983969",7.4114,267304,99268.8984151913
TRUE,"975466",0.498683252087186,"-98.0753638853982","29.7233874998598",9.1445,109151,90475.4721308662
TRUE,"975467",0.164196123147092,"-96.2602247515759","30.5571822333685",7.8189,106958,74251.6576389225
TRUE,"975468",0.129312623925975,"-96.61110","33.64167",29.9844,60425,64353.9201147964
TRUE,"975469",0.341770263550472,"-97.2920772503601","30.10328875",5.3498,41337,87705.360533758
TRUE,"975470",0.261996904024768,"−97.9693","30.2896",3.4772,0,NA
TRUE,"975474",0.391290343361464,"-94.94421825","29.395411",4.7401,80924,67668.3293770125
TRUE,"975475",0.196470041802137,"-94.9823046341984","29.7698710138901",7.6752,127653,71258.6587746384
TRUE,"975476",0.397219132369299,"-98.1556","26.5225",21.3142,7553,49222.6533827618
TRUE,"975477",0.318375418314573,"-98.2024188332306","26.2612400566032",12.4303,323144,60349.2644120204
TRUE,"975478",0.35718907726155,"-98.25571","26.242422",17.9216,315170,61352.9899647743
TRUE,"975480",0.435824544446655,"-99.7665618119743","32.3862685782423",16.3726,107361,72686.8317663667
TRUE,"975481",0.271233315964568,"-95.4210269175824","29.7062271538462",8.5056,584521,94702.0724356554
TRUE,"975485",0.360591956948586,"-95.5624195017649","30.7079262365784",13.1679,62947,47836.2053104705
TRUE,"975488",0.431442799522297,"-95.1722551357689","29.8274332574729",10.4938,200715,60727.3781036557
TRUE,"975489",0.447144566518003,"-95.1483229264724","29.6503633741985",11.3279,317789,77041.5708133572
TRUE,"975490",0.376058363065126,"-95.2610","29.9670",7.074,221344,85249.8019352654
TRUE,"975491",0.237314408893841,"-99.483277","27.530644",36.7465,234935,62838.387025384
TRUE,"975492",0.223354555031375,"-99.466347","27.489701",40.3174,190526,53894.9591757719
TRUE,"975494",0.0752438094865831,"-101.86602402439","35.1693666097561",55.5742,186457,67511.7537317897
TRUE,"975495",0.128370290144217,"-101.941811656518","35.14751255",37.345,118818,77523.8258260533
TRUE,"975496",0.271851761550652,"-97.66106","32.74609",6.52,47774,116366.905398512
TRUE,"975497",0.340934283452098,"-101.905091220732","33.5013805489853",7.4324,189225,73549.8390164077
TRUE,"975498",0.323833649989445,"-101.956922795918","33.5214384285714",8.9602,188367,77011.9069928137
TRUE,"975499",0.352622061482821,"-95.1555676648891","29.6524952741877",3.848,349423,75236.9307164988
TRUE,"975500",0.224202147082451,"-95.1007883232781","29.479937764571",9.5776,211951,110235.550174488
TRUE,"975501",0.271591627319032,"-95.3911113976986","29.77434575",14.5815,553425,97494.9315600204
TRUE,"975502",0.227259545674239,"-95.8200","29.7590",15.1608,312583,126542.487082233
TRUE,"975503",0.271332069210713,"-95.6175","29.5825",11.7866,274953,116820.677290549
TRUE,"975504",0.233156699470098,"-95.5354765965677","30.08635225",12.419,279946,109824.118071968
TRUE,"975505",0.285871467866967,"-95.5853890985067","30.1905717464974",13.4017,167531,148263.664211219
TRUE,"975506",0.340790499610148,"-95.1717726015133","29.8294085505995",24.3146,199335,60842.6695897258
TRUE,"975507",0.260338229848167,"-95.1815080471035","30.0511727984296",11.057,192984,114172.169340444
TRUE,"975508",0.399737532808399,"-106.26566385941","31.7640541492162",3.3579,308365,65141.888432374
TRUE,"975509",0.337579318448884,"-94.1725","31.7895",4.6582,13681,53898.1919450333
TRUE,"975511",0.380142589995325,"-106.267066","31.792462",8.5323,257372,66054.8812895712
TRUE,"975512",0.456651466531554,"-98.143053948173","26.1944839969097",13.8168,256393,51080.94964611
TRUE,"975513",0.421066442741682,"-98.3189620215711","26.2003819502878",28.6384,203283,53378.0656425259
TRUE,"975514",0.402057491215444,"-97.9919304805002","26.172422471022",23.0627,151450,45356.0688880309
TRUE,"975516",0.384594696358453,"-98.1907314795918","26.305689744898",4.6436,225734,66110.2635694778
TRUE,"975517",0.401040498721801,"-98.2791414256186","26.1954382237818",5.2029,251176,58067.8335201471
TRUE,"975518",0.38999555922096,"-98.1537520093356","26.1986693329008",5.7222,271000,53914.104242191
TRUE,"975521",0.295636303301809,"-98.730702273889","29.7718009",12.6085,57170,114436.533986356
TRUE,"975522",0.407409793814433,"-97.51108","25.91796",4.1903,185666,47680.9269074525
TRUE,"975525",0.484273088649608,"-95.8985","33.2495",12.9639,16278,55215.2511979359
TRUE,"975529",0.342919465013489,"-95.6241","29.9812",11.9749,352413,101603.825982537
TRUE,"975537",0.312897477112307,"-96.4656890849756","32.7551877834611",41.0005,97466,102814.738734507
TRUE,"975538",0.34220834215541,"-97.4854434272272","32.761479372979",7.4333,150273,73878.7609912934
TRUE,"975541",0.338417256666446,"-97.0447824002903","32.64729155",14.0291,339724,84672.0748298708
TRUE,"975542",0.529080341609995,"-96.1164284869505","32.332254",23.449,32988,51926.1719913922
TRUE,"975543",0.444141508179279,"-97.6727765510204","26.1746490612245",10.5647,121829,50821.8697172199
TRUE,"975546",0.476801483143875,"-95.499828","29.7497792",9.8738,641656,93607.1570440561
TRUE,"975547",0.431351920042083,"-95.4201653505263","29.72965105",15.6875,606796,102179.069760992
TRUE,"975550",0.317771501356815,"-95.8271561792928","29.6970321",13.2633,223028,145722.639264335
TRUE,"975551",0.219445032832027,"-97.8641452526873","30.5460659",7.2375,171560,117910.86687964
TRUE,"975554",0.411315292130765,"-95.6175","29.5825",14.897,274953,116820.677290549
TRUE,"975555",0.397667549008325,"-95.3990793371445","29.5554739339147",15.8057,260554,97619.9084262246
TRUE,"975557",0.330014766827038,"-97.5949841747685","30.47055395",10.5702,255716,99862.376997047
TRUE,"975561",0.317901146743306,"-97.3242","27.8833",10.0689,26053,79450.8176828073
TRUE,"975562",0.211258144689998,"-96.8305551251207","33.2203493",4.4767,218837,144499.172808504
TRUE,"975563",0.508507193695207,"-96.125180269225","32.9033908085665",14.3127,28286,69955.5225906809
TRUE,"975564",0.355580713219781,"-96.7782286294584","32.5311541408627",9.5018,103451,81402.8312579915
TRUE,"975565",0.331305368769346,"-97.3904454285714","32.8809511428571",19.3488,197038,92941.7349529146
TRUE,"975566",0.372471886090563,"-98.4795102342585","29.493833194707",9.053,404149,58877.234151556
TRUE,"975568",0.377629063097514,"-98.3516128139199","29.4850770163225",13.672,264086,65057.6523274844
TRUE,"975571",0.473330846698993,"-95.45820","30.05030",1.8924,361036,88566.390356795
TRUE,"975572",0.432602708718452,"-95.4480042965941","30.0702721224229",14.0494,343213,93039.1698169537
TRUE,"975574",0.446739424551276,"−95.458143","30.222677",7.0615,0,NA
TRUE,"975576",0.317450184670102,"-96.5668152436457","33.0098171106267",14.9347,198420,118806.975861503
FALSE,"975578",0.00112986840356241,"-99.7575015714286","32.402711",23.0576,122481,68627.0906255145
FALSE,"975579",0.00375104195609892,"-99.751669122449","32.3960593673469",22.4509,120965,69825.0906113633
FALSE,"975580",0.000407166123778502,"-96.7000440604423","33.11608675",10.8014,393720,129341.451089799
FALSE,"975581",0.0006728569506123,"-101.938214796859","35.171499001072",10.7705,137683,75304.7799072643
FALSE,"975585",0.00906593406593407,"-95.4172343","29.1696333",9.8261,39935,81887.3885742977
FALSE,"975586",0.000146391450739277,"-97.1349908611773","32.6515022989154",8.4834,367038,85504.952402541
FALSE,"975594",0,"-97.739643","30.331257",14.7244,403559,91611.1218907976
TRUE,"975595",0.021589529078397,"-97.8680616","30.2000326",11.5196,224286,110871.20281948
TRUE,"975596",0.0296188666592154,"-97.8387156","30.3008125",12.0196,173174,137591.410709957
FALSE,"975597",0,"-97.5503288979592","32.9013648163265",6.9884,62942,91454.5942551104
FALSE,"975598",0.00442522377552047,"-97.3382509866235","30.10745505",27.5963,41252,88583.162459844
FALSE,"975602",0.00153344834195898,"-95.4727547777778","29.7057253333333",6.1466,641528,86224.5453158208
FALSE,"975603",0,"-97.4695263934615","32.6733473940274",5.5001,179131,81695.2659211751
FALSE,"975605",0.00134348410210479,"-96.33230525","30.67256505",29.0632,156395,51713.5103414337
TRUE,"975609",0.0298888998131944,"-98.2423365477735","29.5747703723718",11.1872,142236,92685.113739602
FALSE,"975610",0.00794808225171358,"-96.3188451","30.6148817",19.6883,192472,60857.2456984232
FALSE,"975612",0.00121451343555488,"-96.9935452432432","32.9626584324324",10.0393,250429,104254.955055682
FALSE,"975614",0.00166081124241456,"-97.5852134328943","27.8450812122869",23.436,51338,78222.1114399749
FALSE,"975615",0.00402504472271914,"-97.3854098259536","27.6864691797327",20.2056,225700,72177.8436503934
FALSE,"975616",0.00257307533964594,"-97.3787406690689","27.7256906015461",14.3066,254936,67270.4758648762
FALSE,"975617",0.00376540392514833,"-97.3332981140776","27.6902399739635",12.659,185120,75878.091662701
FALSE,"975620",0.000240847784200385,"-97.2218964489796","27.6203555510204",6.7679,29175,81363.4109708315
TRUE,"975621",0.0343969368219528,"-97.3946293882263","27.668128276205",19.8522,200620,73770.5646891609
FALSE,"975622",0.00236606388372486,"-95.6814300663596","29.9750404170991",10.3876,279520,119815.963231154
FALSE,"975623",0,"-96.818573637793","32.9174213797824",6.749,445531,95437.778216449
FALSE,"975624",0,"-96.8224897","32.8515198",10.4314,429728,102785.256381461
FALSE,"975627",0.0014591439688716,"-96.7505","32.8503",4.1529,520599,95123.7000553338
FALSE,"975633",0,"-95.1012625","29.7023897",10.9966,164562,79581.8605198771
FALSE,"975635",0,"-97.1093766856135","33.18581685",4.4346,188780,88573.0625359205
FALSE,"975639",0.00132528346340745,"-106.268674523041","31.7913864782734",10.8839,258061,65918.4742109251
FALSE,"975640",0.000581479866259631,"-106.5785206","31.8642562",10.0779,135422,85041.3809462829
TRUE,"975642",0.0401161256268145,"-97.4142433995788","32.72979805",8.479,317197,72212.3742634287
FALSE,"975645",0.0151660587444807,"-97.4118988396076","32.63055205",6.9724,236055,81272.7111874483
FALSE,"975648",0.0152821909517325,"-96.8638644","33.1777083",9.4933,270755,136975.146050147
FALSE,"975649",0.000514509158263017,"-96.8486441479282","33.15489705",14.4142,297715,136588.023446484
FALSE,"975650",0.00131790891785034,"-96.7345884081633","33.1744590510204",10.3734,328622,138181.481316676
FALSE,"975652",0.00239039179104478,"-94.808031733016","29.2772290634017",27.0642,51222,55243.1579285744
FALSE,"975654",0.00126262626262626,"-97.6992665496029","30.6335435",12.5836,111417,106985.665412561
FALSE,"975655",0.000182515057492243,"-97.6552","31.0865",17.0187,136886,63605.5885867466
FALSE,"975657",0.000383288616328095,"-95.3850693469388","29.7057753265306",4.176,528916,92509.3794438068
TRUE,"975662",0.107213330409998,"-95.2770","29.6170",5.243,376102,70578.9441702224
TRUE,"975664",0.0599117447386286,"-95.5333968","29.9500072",7.7572,438215,77963.2805196298
TRUE,"975665",0.0728400735294118,"-95.4097525","29.8218479",5.3419,499472,82640.045658865
FALSE,"975666",0,"-95.4012809","29.7703263",4.6577,571580,103324.901410369
FALSE,"975667",0.000216309755569976,"-95.6040613187494","29.77095575",7.7285,422078,80209.3146159249
FALSE,"975668",0.0016859344894027,"-95.1271329","29.6041464",24.3093,257810,85983.9665734889
FALSE,"975670",0.0144282794276782,"-95.5366658","29.7857504",9.3863,513102,84170.5418475927
TRUE,"975682",0.0236203090507726,"-95.5686","29.8906",5.1631,385453,78005.5427040186
FALSE,"975684",0.00509832483612527,"-95.8224790182499","29.77637225",4.0142,283990,124935.498970255
FALSE,"975685",0.00818754373687894,"-97.7458267978537","31.106948856471",13.1573,190212,58335.502049284
TRUE,"975686",0.291145833333333,"-95.2389122057104","30.0489604",7.2531,208782,101894.898682746
TRUE,"975687",0.0369456608894097,"-98.1483634163999","29.3650034363705",19.7002,23827,97022.116464515
FALSE,"975688",0.0190760446405398,"-95.4524","29.032854",10.8312,59257,85719.9836684813
TRUE,"975689",0.0287958115183246,"-97.965851","30.347087",16.116,92786,156853.020464188
TRUE,"975690",0.0219630709426628,"-99.4692","27.5665",10.0046,204454,64675.1462069942
TRUE,"975694",0.03125,"-95.0780","29.5400",3.4505,249585,108102.220709364
FALSE,"975698",0.00240148248997806,"-94.7546992857151","32.535739",163.5449,101416,64846.6321625105
FALSE,"975701",0.000927213722763097,"-94.6967528030303","31.3173965151515",2.8791,58106,53767.8437241794
FALSE,"975703",0.00300063171193936,"-95.5674618723565","30.21559635",11.6771,153949,154000.647417831
FALSE,"975704",0.00153741031773147,"-96.66543324963","33.16937935",8.93,312541,127023.816893168
FALSE,"975707",0.00990314506475133,"-102.159066272727","32.0116618888889",43.0116,132995,99225.4889214574
FALSE,"975709",0.000279407655769768,"-98.1625463801957","29.7174385372845",5.3986,99100,88482.8603629457
FALSE,"975711",0.000189537528430629,"-97.1933037417487","32.9031621",7.6799,300712,128010.235843633
FALSE,"975713",0.0117440548334517,"-102.347559666667","31.8760831515152",37.3833,138462,76213.6612977007
FALSE,"975716",0.000842105263157895,"-95.5027830552751","33.633218",21.8698,37642,51961.1482549224
TRUE,"975719",0.0711325966850829,"-95.2646736027843","29.5760849293042",3.4092,274068,87934.4528677829
TRUE,"975720",0.0573895378364652,"-95.3920355","29.5556265",12.0139,257052,98825.7919460062
FALSE,"975724",0.00499750124937531,"-96.7714522251875","33.07135925",5.8814,394609,119821.366419534
FALSE,"975725",0.00133570792520036,"-96.7368692142857","33.0854071428571",3.5591,400037,120015.163162475
FALSE,"975727",0,"-93.9789289042648","29.9348983800538",10.1518,126007,64655.9502278107
FALSE,"975729",0.0024390243902439,"-97.3153378680481","27.8844838350123",13.3624,27920,77348.852221248
TRUE,"975730",0.100503959683225,"-95.7469","29.6186",8.8477,228154,107587.35867398
FALSE,"975731",0.000624063904143784,"-95.7586","29.6192",4.4785,210002,103035.358357817
FALSE,"975734",0.00237341772151899,"-97.6403","30.5071",29.1867,315923,103936.741820717
