"Accepts_Med","THCIC_ID","Per_MedMed","lon","lat","scaled_ppd","total_pop","weighted_median_income"
FALSE,"975735",0.000475511174512601,"-100.512972104974","31.4271394192388",13.0286,83282,69761.0061670448
FALSE,"975736",0.0119472330540114,"-98.4481230000963","29.351812427209",15.603,273832,49139.7306320201
FALSE,"975738",0.0160054875957471,"-98.7016594496665","29.49083005",11.8184,370211,90787.8394035251
TRUE,"975742",0.0250755625209896,"-98.4251075794293","29.6464085531511",11.8843,218894,103188.85210172
FALSE,"975744",0.00255623721881391,"-98.6029764021122","29.61183605",9.4632,211140,99536.0152755474
TRUE,"975746",0.0474122141399341,"-98.7194123546143","29.5265488",24.1934,264095,98970.0859075707
TRUE,"975747",0.0528531337698784,"-98.5159100422469","29.6090154895523",17.8891,266759,92326.8884694604
FALSE,"975748",0.0161018732898337,"-98.7154488","29.485654",12.4707,346273,91455.1894798116
TRUE,"975749",0.0422651770408465,"-98.4591752307692","29.4900266923077",21.5701,383218,60752.9796159344
FALSE,"975750",0.0124676904363692,"-98.48870","29.45805",8.1927,452858,52279.2282876254
FALSE,"975751",0,"-97.9736719953787","29.8378944453049",13.5667,82783,59042.1066314332
TRUE,"975756",0.0202301635372502,"-97.1547953311881","32.9404627",10.9012,192593,159560.999303173
FALSE,"975761",0.00024612355402412,"-98.2242981645234","32.2102700099265",6.2012,30212,58057.5495360457
FALSE,"975763",0.000157720414278955,"-97.3571313469388","31.1009911020408",29.4277,91587,63783.7750783961
TRUE,"975765",0.0386143899400913,"-94.06674805","33.46317445",25.2113,55902,68153.6830737279
FALSE,"975767",0.00266454938163614,"-95.32254425","32.30411675",112.969,135038,65283.2256223437
TRUE,"975768",0.0578289414515694,"-95.32478425","32.2965085",10.8642,127731,66773.1639246932
FALSE,"975769",0.00017082336863683,"-96.9974802262208","28.8582124",7.2449,78910,64689.3080474313
FALSE,"975770",0,"−97.19157","31.53187",28.2519,0,NA
FALSE,"975772",0.0179328962591593,"-96.8387587015078","32.43280885",14.5074,71780,88404.09471777
FALSE,"975773",0,"-97.7850422653061","32.7318714693878",4.7795,64786,86176.216481956
FALSE,"975775",0.000284010224368077,"-93.779335795887","30.0840968532198",13.5911,47946,79304.7883698761
FALSE,"975778",0,"-96.5241080670084","33.021737178968",9.9359,147607,117569.544374592
TRUE,"975806",0.0468365426379036,"-98.71082045","29.44727185",18.7616,357552,84338.5809889173
TRUE,"975807",0.0222859377036361,"-97.035666875","33.04244890625",11.6441,235943,122348.55167385
FALSE,"975843",0.00788400543724513,"-97.6014","30.4560",16.1152,259894,96463.5003077092
FALSE,"975851",0,"-97.2881562250826","32.86155965",6.5346,367754,87624.4920962548
FALSE,"975852",0,"-96.6342129007683","32.810298822382",7.07,412640,65696.9325185185
FALSE,"975853",0.000246669955599408,"-96.5707486249543","32.90815905",6.39,276212,86485.1634474588
FALSE,"975854",0,"-97.2023117525252","32.671013530303",6.5369,296247,72465.5982425296
FALSE,"975855",0.000261096605744125,"-97.0158577101192","32.74102075",6.0973,301114,60329.5649676199
TRUE,"975856",0.100705943873104,"-96.5820289450105","33.3504926568786",24.0847,50662,94368.2037721293
FALSE,"975875",0.0111763863017624,"-95.0313113914817","29.65283325",9.0634,92051,97043.3088505285
TRUE,"975876",0.0416,"-95.4594391847351","29.7501599993868",9.6528,650390,103591.352529896
TRUE,"975877",0.0573675274774372,"-101.887641","33.5310206530612",11.7508,240223,68671.7923748298
TRUE,"975883",0.393389762192664,"-98.3907401946309","29.5634937986577",8.9438,321745,73086.035672552
TRUE,"975884",0.414108828692063,"-106.278818","31.697197",6.5573,258082,61012.4857832733
TRUE,"975886",0.212745120368051,"-95.84736145","32.57510315",41.4085,19354,70691.3706653112
FALSE,"975903",0.00444983818770227,"-98.21937105","26.2627569",7.6323,312484,60785.3757117691
FALSE,"975904",0,"-97.115894122449","33.1758153265306",7.2869,194245,91667.8838701105
TRUE,"975905",0.0818597429483309,"-95.7600","29.7600",12.4466,394285,115336.437684609
FALSE,"975907",0.000147514382652309,"-97.8306185222249","30.1685841326349",17.2076,286668,98526.9947993791
TRUE,"975912",0.330322287789378,"-98.63882","29.54641",10.8219,399425,81825.6697355843
TRUE,"975913",0.356241711157207,"-98.6698140551133","29.4406668894754",13.101,421497,75344.1255672605
FALSE,"975927",0,"-96.8314055816327","32.9973837040816",6.9952,443664,96352.2060814524
TRUE,"975930",0.515875,"-99.4805520952932","27.5985503514068",6.8455,144570,68964.1973878389
TRUE,"975931",0.275115014638227,"-98.6744470434994","29.5585796656624",7.6151,328339,90544.8068567613
TRUE,"975932",0.32001782829127,"-95.2458025","29.4008773139535",6.6017,65911,87055.5363444645
TRUE,"975933",0.319806845137242,"-95.2642170714286","29.5561054285714",6.2963,256078,93686.6966612965
TRUE,"975934",0.332651127534584,"-97.058105","28.040439",7.5472,18077,68787.644075982
FALSE,"975939",0.00899777282850779,"-94.9780841","29.8043362",15.6917,132690,71882.271262139
TRUE,"975947",0.495187870797627,"-95.1231668888889","29.6788228888889",7.2642,216707,76945.2590873029
FALSE,"975948",0,"-97.0479402655822","33.0715869636009",4.2934,239814,122695.158479073
FALSE,"975949",0,"-96.8975751025773","33.1702399457515",8.8013,249508,132796.932647917
FALSE,"975950",0,"-97.1282935085613","32.6910168",5.7662,414351,76139.6061235311
FALSE,"975957",0,"-96.8281412869266","33.0284965",8.9809,432992,104097.979204427
FALSE,"975959",0,"-97.3614261906208","32.74800485",5.9158,316602,63275.555246001
FALSE,"975960",0,"-97.7969535032044","32.7515964",5.5606,65568,87853.5637658614
FALSE,"975961",0.00124146492861577,"-96.5814675288374","32.74503215",7.7718,245259,62986.6743143404
FALSE,"975962",0.0002999400119976,"-97.792694","30.2353705",8.8035,403644,95450.0918416779
FALSE,"975963",0.00018385732671447,"-97.727009866242","30.241105",14.3718,385352,86117.4336457157
FALSE,"975964",0.000142918393597256,"-97.6985506819902","30.30085775",9.5729,415540,82199.6633837751
FALSE,"975968",0.00160067396798652,"-95.4480042965941","30.0702721224229",16.4749,343213,93039.1698169537
FALSE,"975969",0.000147557916482219,"-97.70700","30.44890",9.6576,392631,92065.4964128028
FALSE,"975970",0.000932214675722466,"-97.6656441194289","30.44356565",10.0417,352917,85992.2858904743
FALSE,"975979",0,"-96.7700456408361","33.1380636",2.7188,373179,136710.469482459
TRUE,"975982",0.0270820288040075,"-95.5825389446446","29.8804422745703",8.1868,378557,80296.9229627561
FALSE,"976000",0,"-96.7874805308744","32.84247735",5.2641,472004,102660.389378229
FALSE,"976001",0.00228664761126991,"-96.1261781805114","33.0898154",19.2994,43844,59618.478834048
FALSE,"976003",0.000275178866263071,"-97.2681794951852","32.87491165",4.9977,372171,97421.497497326
FALSE,"976004",0.0100931677018634,"-95.2493532841903","30.0704557892544",4.0749,170444,99368.870398488
FALSE,"976005",0,"-97.155701","32.881001",6.6775,334655,112257.548483825
FALSE,"976010",0,"-97.188262","32.83964825",6.4696,338962,94246.7626151951
FALSE,"976011",0,"-96.6102299659653","33.6017635",7.9304,56614,63615.2442675097
TRUE,"976012",0.0646671543525969,"-95.42889295","30.0212553",8.7255,372457,74369.7542894252
FALSE,"976027",0,"-96.9307843243243","32.6041113243243",7.4157,221898,75012.7595979287
TRUE,"976028",0.0260889292196007,"-95.1963439258348","29.92544815",6.2849,191010,93484.632242833
TRUE,"976029",0.0293533436327522,"-95.0578156428572","29.5423634897959",12.1465,209187,104478.901842104
FALSE,"976030",0,"-96.874266","32.589703",6.7344,256359,75776.4863469344
TRUE,"976031",0.0230659025787966,"-95.4139957447099","30.1242874448499",9.1623,223179,104218.533569858
FALSE,"976032",0.000444247001332741,"-98.4988652235454","29.6604173262087",3.765,177868,113594.821374409
FALSE,"976033",0,"-94.729027","31.302072",5.2635,56873,55524.664326904
TRUE,"976037",0.0293054605841555,"-98.2825994013085","29.6101128401707",8.7579,162832,93779.5196012628
TRUE,"976038",0.0239263189508459,"−98.156119","29.133578",12.022,0,NA
TRUE,"976046",0.296062028157519,"-98.1390","29.6980",2.3327,108530,86672.9383223919
TRUE,"976050",0.621173827576523,"-95.2479","30.1047",1.3478,125492,105125.034265316
FALSE,"976051",0.000536768652710682,"-96.684749","33.174073",3.3113,315938,131248.937492545
FALSE,"976054",0.000305157155935307,"-96.8061237","33.1226475",3.9201,360599,138230.193280198
FALSE,"976059",0,"-96.7338858","33.12596915",3.6283,408586,128459.46805712
FALSE,"976061",0.005906238464378,"-102.3800","31.8500",8.2876,135635,71282.9063686314
FALSE,"976068",0.00056980056980057,"-95.416819","29.717532",8.0152,600459,97574.249534559
TRUE,"976069",0.15187969924812,"-106.3134","31.7608",0.7575,354857,58980.2013535314
FALSE,"976074",0,"-96.6416763422781","32.8611967",5.9519,429750,72416.6925665782
FALSE,"976075",0,"-97.4025782190546","32.6636295832215",5.1948,318022,77692.1967957214
FALSE,"976076",0,"-96.8205772319168","32.95634855",4.8825,450858,90038.1960553702
FALSE,"976077",0,"-96.7693220247334","32.96372755",5.5044,476048,88931.4754198585
TRUE,"976083",0.28344153527859,"-97.5378","32.9935",8.3312,40199,80381.714246623
TRUE,"976093",0.248597400752787,"-95.3920715843282","32.47401425",23.2962,32062,71362.0752501367
FALSE,"976094",0.000532623169107856,"-95.3653339666774","29.5595390173141",3.6808,228206,102499.144837461
FALSE,"976095",0,"-97.7493433962404","30.397999",6.1063,364015,92173.9784138558
TRUE,"976096",0.0314055259996568,"-95.6175","29.5825",6.1646,274953,116820.677290549
FALSE,"976097",0.000605693519079346,"-95.4480477466074","30.0685004434036",2.1938,346229,92715.6910409381
TRUE,"976101",0.325652104336694,"-98.43535","29.34954",9.4493,240856,49490.6020741122
TRUE,"976103",0.375997871208089,"-95.4856128688196","29.9154017",4.3679,450239,60717.5680514282
TRUE,"976112",0.209756097560976,"-95.1876456800942","29.5098376302778",4.0715,219299,105866.907665898
TRUE,"976121",0.169030438749274,"-95.8461409387755","32.1752306326531",10.7044,25553,59602.7825961973
TRUE,"976122",0.302528651991996,"-95.4928608418094","29.6171659178509",3.0415,398351,71709.1835908718
FALSE,"976130",0.00193923723335488,"-97.9288329746568","29.8773778442032",7.3926,92765,54626.2138912489
FALSE,"976131",0.00112107623318386,"-97.122776","31.5527604",12.511,151779,46662.8662935799
FALSE,"976132",0.00246884552080884,"-97.2050","31.5060",13.7681,151004,66770.5285495957
FALSE,"976133",0.00261809903244166,"-97.4199197056856","31.118694916388",13.5977,114244,65773.1532748382
FALSE,"976145",0.00752975467573476,"-98.5499166948096","33.85733985",6.2385,81017,60919.1919332581
FALSE,"976146",0,"-96.8847425167563","33.0250085599925",2.2701,328147,101594.73046618
TRUE,"976147",0.329587289285022,"-94.7423891968828","32.54133465",8.4264,102616,64943.5026271649
TRUE,"976148",0.384510000913325,"-95.7465981633724","30.2169182316401",6.0293,52909,109691.381621363
TRUE,"976149",0.443371749230676,"-98.3353470080616","26.2312060126082",3.4669,219151,52471.9896808007
TRUE,"976150",0.419659070939019,"-98.3470715269778","29.4847309851042",14.5887,259804,64362.6366651897
TRUE,"976151",0.42795232936078,"-95.0346817916715","29.5106478152328",5.1222,178652,104370.739325406
TRUE,"976152",0.0206127080181543,"-95.6400","30.3075",7.117,57778,117958.954310507
FALSE,"976169",0.000156617071260767,"-99.4482858936251","27.5036445227129",13.0843,203783,56947.5898640075
FALSE,"976178",0.00114211127426986,"-95.1740","29.9980",9.3275,210002,109728.000280636
FALSE,"976179",0.00104384133611691,"-97.3458929898838","32.5173086923429",1.7974,119928,86026.6028815423
FALSE,"976180",0,"-96.9592285","32.83439305",1.8624,271963,69170.5327594877
FALSE,"976181",0,"-96.5959911168143","32.787417076416",4.6597,325548,64920.9369716228
FALSE,"976182",0.0165724312731527,"-99.4726817544156","27.5719698233767",16.7835,191882,64398.5732604492
FALSE,"976183",0.000173460537727667,"-98.055775625726","30.1952081620895",9.4533,54660,137448.676399561
FALSE,"976191",0.00263978881689465,"-94.6528287148985","31.6152391142259",8.6826,51882,50611.5232269468
FALSE,"976192",0.000529848110208407,"-101.904580117853","33.54832375",11.4511,258644,68667.1775209819
FALSE,"976193",0.0029445073612684,"-97.2541","32.7565",8.9809,293930,58520.916091826
FALSE,"976194",0.00578380534503391,"-95.2730328470802","32.3110791429283",10.496,129913,65132.8500675676
FALSE,"976195",0.00411152511884877,"-94.9375","30.7075",15.2156,25535,59263.5555159236
FALSE,"976196",0.00579322638146168,"-95.2720","29.5636",4.1362,251675,92959.3265061486
TRUE,"976202",0.325675999042833,"-96.6795449109415","32.9309897236989",4.3948,453957,77790.4040696885
FALSE,"976205",0,"-102.3800","31.8500",3.9416,135635,71282.9063686314
FALSE,"976206",0.000364630811303555,"-97.5113715417873","25.9795535415813",11.1551,174751,52435.6028911189
FALSE,"976207",0.00944510035419126,"-97.7591100754021","26.1877832",8.8465,107945,50584.9626726969
TRUE,"976208",0.0665610142630745,"-101.920053961165","35.1311123300971",4.6697,127484,77325.807466035
TRUE,"976209",0.0621250241919876,"-101.883922673469","35.190212877551",9.2722,186483,67626.241689865
TRUE,"976210",0.0256739409499358,"-95.4480042965941","30.0702721224229",1.6262,343213,93039.1698169537
FALSE,"976230",0.000739644970414201,"-95.7397322","29.9935692",4.5477,163533,129687.780447813
FALSE,"976231",0,"-97.4148423668971","27.700866370642",5.2417,241469,68531.3098258735
TRUE,"976232",0.0818866185281917,"-94.18629035","30.1794692",15.4166,62646,69404.0419572818
TRUE,"976233",0.156663588796553,"-93.7473210612245","30.1029466734694",14.6582,38477,71433.1754621348
TRUE,"976234",0.099802548914019,"-93.9444","29.8542",13.3523,49661,48665.6097051681
TRUE,"976235",0.13022113022113,"-95.4130","29.8010",7.6029,547551,93117.4661395945
TRUE,"976236",0.167741935483871,"-95.467662143608","29.72278675",4.3386,647917,95303.5352912858
TRUE,"976237",0.15376634156464,"-95.4832729940049","29.785151",5.2023,582645,95361.2330905926
TRUE,"976238",0.0979564637938694,"-95.3911584285714","29.7444715714286",5.0315,567981,99925.3185656102
TRUE,"976239",0.211785376402217,"-95.1939519011961","29.98727545",7.3407,210626,105946.450912709
TRUE,"976240",0.141498216409037,"-95.6457431","29.8611442",9.7833,399083,91297.6188903497
TRUE,"976241",0.200304305021033,"-95.5422533407768","29.9642949802523",9.6932,434602,83931.041746798
TRUE,"976242",0.17769696969697,"-95.4139957447099","30.1242874448499",4.0845,223179,104218.533569858
TRUE,"976243",0.15483674711012,"-95.6000","29.6900",7.6218,620811,67218.2296531335
TRUE,"976244",0.147813620071685,"-95.5658342244898","29.6192888367347",7.1723,474931,78690.0708692318
TRUE,"976245",0.177479947202762,"-95.5719272352941","29.7366093529412",7.6668,650752,68599.6312066148
TRUE,"976246",0.0462107208872458,"-95.1287018571429","29.6505811428571",10.5214,258021,79418.5440980455
TRUE,"976247",0.0641569459172853,"-95.2425","30.1073",11.3574,126957,104721.840833698
TRUE,"976254",0.0739757207890744,"-97.808088","30.5241669",6.1513,276544,121140.642671622
TRUE,"976255",0.0649915438511718,"-95.073770910347","29.9361635228251",12.9243,56935,99918.9178817833
TRUE,"976262",0.232537380049096,"-97.2057518177296","33.13131135",5.1127,67725,118354.750766789
FALSE,"976263",0,"-95.4098713061225","29.7947025918367",3.575,541516,96337.1122696554
FALSE,"976277",0,"-95.7484767818412","29.546205049365",4.4436,155106,102060.003500017
TRUE,"976297",0.0848678943154524,"-98.3717702456212","29.5786328615359",2.1337,295694,75136.5029064683
FALSE,"976302",0,"-96.9914548724623","32.98688685",3.8648,283734,105791.152860601
FALSE,"976303",0.00757575757575758,"-98.7167383585693","29.4343192481349",3.7875,330644,84449.3134625225
FALSE,"976313",0,"-95.4107419261745","29.7453097315436",1.5459,616919,102168.525183237
FALSE,"976314",0,"-95.8334466","29.77744885",1.8882,257885,127470.498419355
FALSE,"976315",0,"-95.3863611","30.1096379",3.1912,219179,97385.4670417847
