THCIC_ID,Accepts_Med,Per_MedMed,lon,lat,scaled_ppd,total_pop,weighted_median_income
975578,FALSE,0.001129868,-99.75750157,32.402711,23.0576,122481,68627.09063
975480,TRUE,0.435824544,-99.76656181,32.38626858,16.3726,107361,72686.83177
975579,FALSE,0.003751042,-99.75166912,32.39605937,22.4509,120965,69825.09061
975512,TRUE,0.456651467,-98.14305395,26.194484,13.8168,256393,51080.94965
975580,FALSE,0.000407166,-96.70004406,33.11608675,10.8014,393720,129341.4511
975932,TRUE,0.320017828,-95.2458025,29.40087731,6.6017,65911,87055.53634
976330,NA,NA,-101.8492081,35.19423011,NA,NA,NA
976276,NA,NA,-101.8851656,35.22171219,NA,NA,NA
975494,TRUE,0.075243809,-101.866024,35.16936661,55.5742,186457,67511.75373
975581,FALSE,0.000672857,-101.9382148,35.171499,10.7705,137683,75304.77991
976208,TRUE,0.066561014,-101.920054,35.13111233,4.6697,127484,77325.80747
976209,TRUE,0.062125024,-101.8839227,35.19021288,9.2722,186483,67626.24169
975495,TRUE,0.12837029,-101.9418117,35.14751255,37.345,118818,77523.82583
975585,FALSE,0.009065934,-95.4172343,29.1696333,9.8261,39935,81887.38857
975856,TRUE,0.100705944,-96.58202895,33.35049266,24.0847,50662,94368.20377
976262,TRUE,0.23253738,-97.20575182,33.13131135,5.1127,67725,118354.7508
975586,FALSE,0.000146391,-97.13499086,32.6515023,8.4834,367038,85504.9524
975854,FALSE,0,-97.20231175,32.67101353,6.5369,296247,72465.59824
975950,FALSE,0,-97.12829351,32.6910168,5.7662,414351,76139.60612
976121,TRUE,0.169030439,-95.84614094,32.17523063,10.7044,25553,59602.7826
975907,FALSE,0.000147514,-97.83061852,30.16858413,17.2076,286668,98526.9948
975594,FALSE,0,-97.739643,30.331257,14.7244,403559,91611.12189
976095,FALSE,0,-97.7493434,30.397999,6.1063,364015,92173.97841
975964,FALSE,0.000142918,-97.69855068,30.30085775,9.5729,415540,82199.66338
975963,FALSE,0.000183857,-97.72700987,30.241105,14.3718,385352,86117.43365
975962,FALSE,0.00029994,-97.792694,30.2353705,8.8035,403644,95450.09184
975595,TRUE,0.021589529,-97.8680616,30.2000326,11.5196,224286,110871.2028
975596,TRUE,0.029618867,-97.8387156,30.3008125,12.0196,173174,137591.4107
975969,FALSE,0.000147558,NA,NA,9.6576,392631,92065.49641
975597,FALSE,0,-97.5503289,32.90136482,6.9884,62942,91454.59426
975598,FALSE,0.004425224,-97.33825099,30.10745505,27.5963,41252,88583.16246
976372,NA,NA,-97.3449035,30.10845315,NA,NA,NA
975469,TRUE,0.341770264,-97.29207725,30.10328875,5.3498,41337,87705.36053
975475,TRUE,0.196470042,-94.98230463,29.76987101,7.6752,127653,71258.65877
975432,TRUE,0.162441219,-94.97996927,29.79037673,11.3169,131664,71148.92677
975939,FALSE,0.008997773,-94.9780841,29.8043362,15.6917,132690,71882.27126
976232,TRUE,0.081886619,-94.18629035,30.1794692,15.4166,62646,69404.04196
975470,TRUE,0.261996904,NA,NA,3.4772,83565,148701.5
975602,FALSE,0.001533448,-95.47275478,29.70572533,6.1466,641528,86224.54532
975603,FALSE,0,-97.46952639,32.67334739,5.5001,179131,81695.26592
976350,NA,NA,-98.72691182,29.77201135,NA,NA,NA
975521,TRUE,0.295636303,-98.73070227,29.7718009,12.6085,57170,114436.534
976206,FALSE,0.000364631,-97.51137154,25.97955354,11.1551,174751,52435.60289
975522,TRUE,0.407409794,NA,NA,4.1903,185666,47680.92691
975605,FALSE,0.001343484,-96.33230525,30.67256505,29.0632,156395,51713.51034
976316,NA,NA,-97.82352533,30.07896789,NA,NA,NA
975460,TRUE,0.287932457,-97.36982093,32.4978491,9.083,98742,82783.33765
976179,FALSE,0.001043841,-97.34589299,32.51730869,1.7974,119928,86026.60288
975886,TRUE,0.21274512,-95.84736145,32.57510315,41.4085,19354,70691.37067
976146,FALSE,0,-96.88474252,33.02500856,2.2701,328147,101594.7305
976027,FALSE,0,-96.93078432,32.60411132,7.4157,221898,75012.7596
976254,TRUE,0.073975721,-97.808088,30.5241669,6.1513,276544,121140.6427
975509,TRUE,0.337579318,NA,NA,4.6582,13681,53898.19195
975609,TRUE,0.0298889,-98.24233655,29.57477037,11.1872,142236,92685.11374
975439,TRUE,0.383899336,-95.07521404,30.341172,5.8893,38028,50729.88464
975467,TRUE,0.164196123,-96.26022475,30.55718223,7.8189,106958,74251.65764
975610,FALSE,0.007948082,-96.3188451,30.6148817,19.6883,192472,60857.2457
976005,FALSE,0,-97.155701,32.881001,6.6775,334655,112257.5485
975525,TRUE,0.484273089,NA,NA,12.9639,16278,55215.2512
976367,NA,NA,NA,NA,NA,NA,NA
976326,NA,NA,-95.48136503,30.31925735,NA,NA,NA
976302,FALSE,0,-96.99145487,32.98688685,3.8648,283734,105791.1529
975612,FALSE,0.001214513,-96.99354524,32.96265843,10.0393,250429,104254.9551
975615,FALSE,0.004025045,-97.38540983,27.68646918,20.2056,225700,72177.84365
975617,FALSE,0.003765404,-97.33329811,27.69023997,12.659,185120,75878.09166
975616,FALSE,0.002573075,-97.37874067,27.7256906,14.3066,254936,67270.47586
975614,FALSE,0.001660811,-97.58521343,27.84508121,23.436,51338,78222.11144
976231,FALSE,0,-97.41484237,27.70086637,5.2417,241469,68531.30983
975620,FALSE,0.000240848,-97.22189645,27.62035555,6.7679,29175,81363.41097
975621,TRUE,0.034396937,-97.39462939,27.66812828,19.8522,200620,73770.56469
976255,TRUE,0.064991544,-95.07377091,29.93616352,12.9243,56935,99918.91788
975622,FALSE,0.002366064,-95.68143007,29.97504042,10.3876,279520,119815.9632
976230,FALSE,0.000739645,-95.7397322,29.9935692,4.5477,163533,129687.7804
975429,TRUE,0.304514364,-95.72385999,29.98191558,5.586,187942,127430.1729
975430,TRUE,0.297143118,-95.68688292,29.9176465,11.0041,395646,99882.14402
975529,TRUE,0.342919465,NA,NA,11.9749,352413,101603.826
976345,NA,NA,NA,NA,NA,NA,NA
975623,FALSE,0,-96.81857364,32.91742138,6.749,445531,95437.77822
975624,FALSE,0,-96.8224897,32.8515198,10.4314,429728,102785.2564
975927,FALSE,0,-96.83140558,32.9973837,6.9952,443664,96352.20608
976000,FALSE,0,-96.78748053,32.84247735,5.2641,472004,102660.3894
975627,FALSE,0.001459144,NA,NA,4.1529,520599,95123.70006
976342,NA,NA,-96.82033743,32.82477494,NA,NA,NA
976343,NA,NA,-96.761323,32.836626,NA,NA,NA
976344,NA,NA,-96.76903478,32.88050445,NA,NA,NA
976076,FALSE,0,-96.82057723,32.95634855,4.8825,450858,90038.19606
976077,FALSE,0,-96.76932202,32.96372755,5.5044,476048,88931.47542
976327,NA,NA,-96.70020498,32.86408869,NA,NA,NA
975633,FALSE,0,-95.1012625,29.7023897,10.9966,164562,79581.86052
975947,TRUE,0.495187871,-95.12316689,29.67882289,7.2642,216707,76945.25909
975635,FALSE,0,-97.10937669,33.18581685,4.4346,188780,88573.06254
975904,FALSE,0,-97.11589412,33.17581533,7.2869,194245,91667.88387
976030,FALSE,0,-96.874266,32.589703,6.7344,256359,75776.48635
976183,FALSE,0.000173461,-98.05577563,30.19520816,9.4533,54660,137448.6764
975516,TRUE,0.384594696,-98.19073148,26.30568974,4.6436,225734,66110.26357
975477,TRUE,0.318375418,-98.20241883,26.26124006,12.4303,323144,60349.26441
975476,TRUE,0.397219132,NA,NA,21.3142,7553,49222.65338
975427,TRUE,0.528294187,-106.5708638,31.88125933,4.8261,138057,84556.75152
975508,TRUE,0.399737533,-106.2656639,31.76405415,3.3579,308365,65141.88843
975884,TRUE,0.414108829,-106.278818,31.697197,6.5573,258082,61012.48578
975428,TRUE,0.450105333,-106.4393283,31.92670038,4.0671,127357,59194.75548
975639,FALSE,0.001325283,-106.2686745,31.79138648,10.8839,258061,65918.47421
975640,FALSE,0.00058148,-106.5785206,31.8642562,10.0779,135422,85041.38095
975511,TRUE,0.38014259,-106.267066,31.792462,8.5323,257372,66054.88129
975425,TRUE,0.565036581,-106.3036811,31.76900993,11.2351,350866,59955.67506
976069,TRUE,0.151879699,NA,NA,0.7575,354857,58980.20135
975441,TRUE,0.221548183,-106.2669875,31.73904803,4.7801,353506,63173.34059
975442,TRUE,0.327217229,-106.4355255,31.8928959,4.715,143687,58533.41865
976038,TRUE,0.023926319,NA,NA,12.022,15860,71473.58
975537,TRUE,0.312897477,-96.46568908,32.75518778,41.0005,97466,102814.7387
976341,NA,NA,-96.45803826,32.72862741,NA,NA,NA
975642,TRUE,0.040116126,-97.4142434,32.72979805,8.479,317197,72212.37426
976325,NA,NA,-97.28790742,32.91495048,NA,NA,NA
976003,FALSE,0.000275179,-97.2681795,32.87491165,4.9977,372171,97421.4975
975645,FALSE,0.015166059,-97.41189884,32.63055205,6.9724,236055,81272.71119
976083,TRUE,0.283441535,NA,NA,8.3312,40199,80381.71425
975538,TRUE,0.342208342,-97.48544343,32.76147937,7.4333,150273,73878.76099
976075,FALSE,0,-97.40257822,32.66362958,5.1948,318022,77692.1968
975851,FALSE,0,-97.28815623,32.86155965,6.5346,367754,87624.4921
975959,FALSE,0,-97.36142619,32.74800485,5.9158,316602,63275.55525
976193,FALSE,0.002944507,NA,NA,8.9809,293930,58520.91609
976112,TRUE,0.209756098,-95.18764568,29.50983763,4.0715,219299,105866.9077
976059,FALSE,0,-96.7338858,33.12596915,3.6283,408586,128459.4681
975650,FALSE,0.001317909,-96.73458841,33.17445905,10.3734,328622,138181.4813
976054,FALSE,0.000305157,-96.8061237,33.1226475,3.9201,360599,138230.1933
975979,FALSE,0,-96.77004564,33.1380636,2.7188,373179,136710.4695
975648,FALSE,0.015282191,-96.8638644,33.1777083,9.4933,270755,136975.1461
975649,FALSE,0.000514509,-96.84864415,33.15489705,14.4142,297715,136588.0234
975652,FALSE,0.002390392,-94.80803173,29.27722906,27.0642,51222,55243.15793
976202,TRUE,0.325675999,-96.67954491,32.93098972,4.3948,453957,77790.40407
976074,FALSE,0,-96.64167634,32.8611967,5.9519,429750,72416.69257
975654,FALSE,0.001262626,-97.69926655,30.6335435,12.5836,111417,106985.6654
976298,NA,NA,-97.74854345,32.44482631,NA,NA,NA
975855,FALSE,0.000261097,-97.01585771,32.74102075,6.0973,301114,60329.56497
975541,TRUE,0.338417257,-97.0447824,32.64729155,14.0291,339724,84672.07483
976001,FALSE,0.002286648,-96.12617818,33.0898154,19.2994,43844,59618.47883
975542,TRUE,0.529080342,-96.11642849,32.332254,23.449,32988,51926.17199
975655,FALSE,0.000182515,NA,NA,17.0187,136886,63605.58859
976207,FALSE,0.0094451,-97.75911008,26.1877832,8.8465,107945,50584.96267
975543,TRUE,0.444141508,-97.67277655,26.17464906,10.5647,121829,50821.86972
975931,TRUE,0.275115015,-98.67444704,29.55857967,7.6151,328339,90544.80686
975948,FALSE,0,-97.04794027,33.07158696,4.2934,239814,122695.1585
975668,FALSE,0.001685934,-95.1271329,29.6041464,24.3093,257810,85983.96657
975657,FALSE,0.000383289,-95.38506935,29.70577533,4.176,528916,92509.37944
975481,TRUE,0.271233316,-95.42102692,29.70622715,8.5056,584521,94702.07244
975662,TRUE,0.10721333,NA,NA,5.243,376102,70578.94417
976236,TRUE,0.167741935,-95.46766214,29.72278675,4.3386,647917,95303.53529
976240,TRUE,0.141498216,-95.6457431,29.8611442,9.7833,399083,91297.61889
976241,TRUE,0.200304305,-95.54225334,29.96429498,9.6932,434602,83931.04175
976237,TRUE,0.153766342,-95.48327299,29.785151,5.2023,582645,95361.23309
976243,TRUE,0.154836747,NA,NA,7.6218,620811,67218.22965
976238,TRUE,0.097956464,-95.39115843,29.74447157,5.0315,567981,99925.31857
975488,TRUE,0.4314428,-95.17225514,29.82743326,10.4938,200715,60727.3781
976103,TRUE,0.375997871,-95.48561287,29.9154017,4.3679,450239,60717.56805
976235,TRUE,0.13022113,NA,NA,7.6029,547551,93117.46614
976245,TRUE,0.177479947,-95.57192724,29.73660935,7.6668,650752,68599.63121
975431,TRUE,0.365284761,-95.5757937,29.99368275,5.2928,384454,98330.84005
976122,TRUE,0.302528652,-95.49286084,29.61716592,3.0415,398351,71709.18359
976012,TRUE,0.064667154,-95.42889295,30.0212553,8.7255,372457,74369.75429
975546,TRUE,0.476801483,-95.499828,29.7497792,9.8738,641656,93607.15704
975664,TRUE,0.059911745,-95.5333968,29.9500072,7.7572,438215,77963.28052
975665,TRUE,0.072840074,-95.4097525,29.8218479,5.3419,499472,82640.04566
976028,TRUE,0.026088929,-95.19634393,29.92544815,6.2849,191010,93484.63224
975666,FALSE,0,-95.4012809,29.7703263,4.6577,571580,103324.9014
975506,TRUE,0.3407905,-95.1717726,29.82940855,24.3146,199335,60842.66959
975501,TRUE,0.271591627,-95.3911114,29.77434575,14.5815,553425,97494.93156
975667,FALSE,0.00021631,-95.60406132,29.77095575,7.7285,422078,80209.31462
976368,NA,NA,NA,NA,NA,NA,NA
975876,TRUE,0.0416,-95.45943918,29.75016,9.6528,650390,103591.3525
976068,FALSE,0.000569801,-95.416819,29.717532,8.0152,600459,97574.24953
975670,FALSE,0.014428279,-95.5366658,29.7857504,9.3863,513102,84170.54185
975982,TRUE,0.027082029,-95.58253894,29.88044227,8.1868,378557,80296.92296
976313,FALSE,0,-95.41074193,29.74530973,1.5459,616919,102168.5252
976373,NA,NA,-95.399271,29.813396,NA,NA,NA
975547,TRUE,0.43135192,-95.42016535,29.72965105,15.6875,606796,102179.0698
976263,FALSE,0,-95.40987131,29.79470259,3.575,541516,96337.11227
976178,FALSE,0.001142111,NA,NA,9.3275,210002,109728.0003
976239,TRUE,0.211785376,-95.1939519,29.98727545,7.3407,210626,105946.4509
975490,TRUE,0.376058363,NA,NA,7.074,221344,85249.80194
975485,TRUE,0.360591957,-95.5624195,30.70792624,13.1679,62947,47836.20531
976010,FALSE,0,-97.188262,32.83964825,6.4696,338962,94246.76262
976180,FALSE,0,-96.9592285,32.83439305,1.8624,271963,69170.53276
975682,TRUE,0.023620309,NA,NA,5.1631,385453,78005.5427
975684,FALSE,0.005098325,-95.82247902,29.77637225,4.0142,283990,124935.499
975550,TRUE,0.317771501,-95.82715618,29.6970321,13.2633,223028,145722.6393
975502,TRUE,0.227259546,NA,NA,15.1608,312583,126542.4871
975905,TRUE,0.081859743,NA,NA,12.4466,394285,115336.4377
976314,FALSE,0,-95.8334466,29.77744885,1.8882,257885,127470.4984
975444,TRUE,0.179256018,-94.86713657,32.3738272,21.0829,26896,61120.0152
975685,FALSE,0.008187544,-97.7458268,31.10694886,13.1573,190212,58335.50205
976004,FALSE,0.010093168,-95.24935328,30.07045579,4.0749,170444,99368.8704
975686,TRUE,0.291145833,-95.23891221,30.0489604,7.2531,208782,101894.8987
975507,TRUE,0.26033823,-95.18150805,30.0511728,11.057,192984,114172.1693
975875,FALSE,0.011176386,-95.03131139,29.65283325,9.0634,92051,97043.30885
975687,TRUE,0.036945661,-98.14836342,29.36500344,19.7002,23827,97022.11646
975688,FALSE,0.019076045,-95.4524,29.032854,10.8312,59257,85719.98367
975689,TRUE,0.028795812,-97.965851,30.347087,16.116,92786,156853.0205
975690,TRUE,0.021963071,NA,NA,10.0046,204454,64675.14621
975491,TRUE,0.237314409,-99.483277,27.530644,36.7465,234935,62838.38703
975492,TRUE,0.223354555,-99.466347,27.489701,40.3174,190526,53894.95918
976261,NA,NA,NA,NA,NA,NA,NA
976182,FALSE,0.016572431,-99.47268175,27.57196982,16.7835,191882,64398.57326
975930,TRUE,0.515875,-99.4805521,27.59855035,6.8455,144570,68964.19739
976169,FALSE,0.000156617,-99.44828589,27.50364452,13.0843,203783,56947.58986
975694,TRUE,0.03125,NA,NA,3.4505,249585,108102.2207
976151,TRUE,0.427952329,-95.03468179,29.51064782,5.1222,178652,104370.7393
975500,TRUE,0.224202147,-95.10078832,29.47993776,9.5776,211951,110235.5502
976029,TRUE,0.029353344,-95.05781564,29.54236349,12.1465,209187,104478.9018
975551,TRUE,0.219445033,-97.86414525,30.5460659,7.2375,171560,117910.8669
975447,TRUE,0.209479794,-97.86048633,30.59555565,12.4976,125804,117748.2672
975807,TRUE,0.022285938,-97.03566688,33.04244891,11.6441,235943,122348.5517
976093,TRUE,0.248597401,-95.39207158,32.47401425,23.2962,32062,71362.07525
975949,FALSE,0,-96.8975751,33.17023995,8.8013,249508,132796.9326
976195,FALSE,0.004111525,NA,NA,15.2156,25535,59263.55552
975698,FALSE,0.002401482,-94.75469929,32.535739,163.5449,101416,64846.63216
976147,TRUE,0.329587289,-94.7423892,32.54133465,8.4264,102616,64943.50263
975498,TRUE,0.32383365,-101.9569228,33.52143843,8.9602,188367,77011.90699
975497,TRUE,0.340934283,-101.9050912,33.50138055,7.4324,189225,73549.83902
976192,FALSE,0.000529848,-101.9045801,33.54832375,11.4511,258644,68667.17752
975877,TRUE,0.057367527,-101.887641,33.53102065,11.7508,240223,68671.79237
975701,FALSE,0.000927214,-94.6967528,31.31739652,2.8791,58106,53767.84372
976033,FALSE,0,-94.729027,31.302072,5.2635,56873,55524.66433
975703,FALSE,0.003000632,-95.56746187,30.21559635,11.6771,153949,154000.6474
976148,TRUE,0.384510001,-95.74659816,30.21691823,6.0293,52909,109691.3816
975903,FALSE,0.004449838,-98.21937105,26.2627569,7.6323,312484,60785.37571
975517,TRUE,0.401040499,-98.27914143,26.19543822,5.2029,251176,58067.83352
975478,TRUE,0.357189077,-98.25571,26.242422,17.9216,315170,61352.98996
975704,FALSE,0.00153741,-96.66543325,33.16937935,8.93,312541,127023.8169
975440,TRUE,0.182813355,-96.7321146,33.21851752,3.5818,241649,141678.3276
976051,FALSE,0.000536769,-96.684749,33.174073,3.3113,315938,131248.9375
976181,FALSE,0,-96.59599112,32.78741708,4.6597,325548,64920.93697
975961,FALSE,0.001241465,-96.58146753,32.74503215,7.7718,245259,62986.67431
975852,FALSE,0,-96.6342129,32.81029882,7.07,412640,65696.93252
975707,FALSE,0.009903145,-102.1590663,32.01166189,43.0116,132995,99225.48892
976149,TRUE,0.443371749,-98.33534701,26.23120601,3.4669,219151,52471.98968
975513,TRUE,0.421066443,-98.31896202,26.20038195,28.6384,203283,53378.06564
975554,TRUE,0.411315292,NA,NA,14.897,274953,116820.6773
975503,TRUE,0.271332069,NA,NA,11.7866,274953,116820.6773
976096,TRUE,0.031405526,NA,NA,6.1646,274953,116820.6773
976152,TRUE,0.020612708,NA,NA,7.117,57778,117958.9543
976191,FALSE,0.002639789,-94.65282871,31.61523911,8.6826,51882,50611.52323
975466,TRUE,0.498683252,-98.07536389,29.7233875,9.1445,109151,90475.47213
976379,NA,NA,-98.10832969,29.68787541,NA,NA,NA
975709,FALSE,0.000279408,-98.16254638,29.71743854,5.3986,99100,88482.86036
976046,TRUE,0.296062028,NA,NA,2.3327,108530,86672.93832
975711,FALSE,0.000189538,-97.19330374,32.9031621,7.6799,300712,128010.2358
976205,FALSE,0,NA,NA,3.9416,135635,71282.90637
976061,FALSE,0.005906238,NA,NA,8.2876,135635,71282.90637
975713,FALSE,0.011744055,-102.3475597,31.87608315,37.3833,138462,76213.6613
976233,TRUE,0.156663589,-93.74732106,30.10294667,14.6582,38477,71433.17546
976324,NA,NA,NA,NA,NA,NA,NA
975716,FALSE,0.000842105,-95.50278306,33.633218,21.8698,37642,51961.14825
975499,TRUE,0.352622061,-95.15556766,29.65249527,3.848,349423,75236.93072
975489,TRUE,0.447144567,-95.14832293,29.65036337,11.3279,317789,77041.57081
976246,TRUE,0.046210721,-95.12870186,29.65058114,10.5214,258021,79418.5441
975933,TRUE,0.319806845,-95.26421707,29.55610543,6.2963,256078,93686.69666
976094,FALSE,0.000532623,-95.36533397,29.55953902,3.6808,228206,102499.1448
976196,FALSE,0.005793226,NA,NA,4.1362,251675,92959.32651
975720,TRUE,0.057389538,-95.3920355,29.5556265,12.0139,257052,98825.79195
975719,TRUE,0.071132597,-95.2646736,29.57608493,3.4092,274068,87934.45287
975555,TRUE,0.397667549,-95.39907934,29.55547393,15.8057,260554,97619.90843
975970,FALSE,0.000932215,-97.66564412,30.44356565,10.0417,352917,85992.28589
975843,FALSE,0.007884005,NA,NA,16.1152,259894,96463.50031
975557,TRUE,0.330014767,-97.59498417,30.47055395,10.5702,255716,99862.377
976189,NA,NA,-98.19419843,26.1816143,NA,NA,NA
975724,FALSE,0.004997501,-96.77145223,33.07135925,5.8814,394609,119821.3664
975725,FALSE,0.001335708,-96.73686921,33.08540714,3.5591,400037,120015.1632
975957,FALSE,0,-96.82814129,33.0284965,8.9809,432992,104097.9792
976234,TRUE,0.099802549,NA,NA,13.3523,49661,48665.60971
975727,FALSE,0,-93.9789289,29.93489838,10.1518,126007,64655.95023
976050,TRUE,0.621173828,NA,NA,1.3478,125492,105125.0343
976247,TRUE,0.064156946,NA,NA,11.3574,126957,104721.8408
975561,TRUE,0.317901147,NA,NA,10.0689,26053,79450.81768
975729,FALSE,0.002439024,-97.31533787,27.88448384,13.3624,27920,77348.85222
976352,NA,NA,-96.79023476,33.26269783,NA,NA,NA
975562,TRUE,0.211258145,-96.83055513,33.2203493,4.4767,218837,144499.1728
975563,TRUE,0.508507194,-96.12518027,32.90339081,14.3127,28286,69955.52259
975564,TRUE,0.355580713,-96.77822863,32.53115414,9.5018,103451,81402.83126
975730,TRUE,0.10050396,NA,NA,8.8477,228154,107587.3587
975731,FALSE,0.000624064,NA,NA,4.4785,210002,103035.3584
975934,TRUE,0.332651128,-97.058105,28.040439,7.5472,18077,68787.64408
976277,FALSE,0,-95.74847678,29.54620505,4.4436,155106,102060.0035
975734,FALSE,0.002373418,NA,NA,29.1867,315923,103936.7418
975853,FALSE,0.00024667,-96.57074862,32.90815905,6.39,276212,86485.16345
975565,TRUE,0.331305369,-97.39044543,32.88095114,19.3488,197038,92941.73495
975735,FALSE,0.000475511,-100.5129721,31.42713942,13.0286,83282,69761.00617
975424,TRUE,0.410199557,-98.56518121,29.59960766,4.2738,272364,88592.8533
976150,TRUE,0.419659071,-98.34707153,29.48473099,14.5887,259804,64362.63667
975465,TRUE,0.511357936,-98.49093374,29.6163633,7.4114,267304,99268.89842
975464,TRUE,0.651196855,-98.6972781,29.46477645,14.9758,410684,86363.67638
975463,TRUE,0.495025952,-98.53580886,29.55907241,7.2786,378526,71963.52234
975736,FALSE,0.011947233,-98.448123,29.35181243,15.603,273832,49139.73063
975738,FALSE,0.016005488,-98.70165945,29.49083005,11.8184,370211,90787.8394
975742,TRUE,0.025075563,-98.42510758,29.64640855,11.8843,218894,103188.8521
976032,FALSE,0.000444247,-98.49886522,29.66041733,3.765,177868,113594.8214
975744,FALSE,0.002556237,-98.6029764,29.61183605,9.4632,211140,99536.01528
975566,TRUE,0.372471886,-98.47951023,29.49383319,9.053,404149,58877.23415
976101,TRUE,0.325652104,NA,NA,9.4493,240856,49490.60207
975568,TRUE,0.377629063,-98.35161281,29.48507702,13.672,264086,65057.65233
975912,TRUE,0.330322288,NA,NA,10.8219,399425,81825.66974
975913,TRUE,0.356241711,-98.66981406,29.44066689,13.101,421497,75344.12557
975883,TRUE,0.393389762,-98.39074019,29.5634938,8.9438,321745,73086.03567
976303,FALSE,0.007575758,-98.71673836,29.43431925,3.7875,330644,84449.31346
975747,TRUE,0.052853134,-98.51591004,29.60901549,17.8891,266759,92326.88847
976297,TRUE,0.084867894,-98.37177025,29.57863286,2.1337,295694,75136.50291
975746,TRUE,0.047412214,-98.71941235,29.5265488,24.1934,264095,98970.08591
975806,TRUE,0.046836543,-98.71082045,29.44727185,18.7616,357552,84338.58099
975748,FALSE,0.016101873,-98.7154488,29.485654,12.4707,346273,91455.18948
975749,TRUE,0.042265177,-98.45917523,29.49002669,21.5701,383218,60752.97962
975750,FALSE,0.01246769,NA,NA,8.1927,452858,52279.22829
975518,TRUE,0.389995559,-98.15375201,26.19866933,5.7222,271000,53914.10424
975751,FALSE,0,-97.973672,29.83789445,13.5667,82783,59042.10663
976130,FALSE,0.001939237,-97.92883297,29.87737784,7.3926,92765,54626.21389
976037,TRUE,0.029305461,-98.2825994,29.61011284,8.7579,162832,93779.5196
975468,TRUE,0.129312624,NA,NA,29.9844,60425,64353.92011
976011,FALSE,0,-96.61022997,33.6017635,7.9304,56614,63615.24427
975756,TRUE,0.020230164,-97.15479533,32.9404627,10.9012,192593,159560.9993
975968,FALSE,0.001600674,-95.4480043,30.07027212,16.4749,343213,93039.16982
975571,TRUE,0.473330847,NA,NA,1.8924,361036,88566.39036
975572,TRUE,0.432602709,-95.4480043,30.07027212,14.0494,343213,93039.16982
975504,TRUE,0.233156699,-95.5354766,30.08635225,12.419,279946,109824.1181
976210,TRUE,0.025673941,-95.4480043,30.07027212,1.6262,343213,93039.16982
976097,FALSE,0.000605694,-95.44804775,30.06850044,2.1938,346229,92715.69104
976242,TRUE,0.17769697,-95.41399574,30.12428744,4.0845,223179,104218.5336
976031,TRUE,0.023065903,-95.41399574,30.12428744,9.1623,223179,104218.5336
976315,FALSE,0,-95.3863611,30.1096379,3.1912,219179,97385.46704
976331,NA,NA,-98.4261805,29.7962791,NA,NA,NA
976244,TRUE,0.14781362,-95.56583422,29.61928884,7.1723,474931,78690.07087
975761,FALSE,0.000246124,-98.22429816,32.21027001,6.2012,30212,58057.54954
976351,NA,NA,-95.60722281,29.59301626,NA,NA,NA
975763,FALSE,0.00015772,-97.35713135,31.1009911,29.4277,91587,63783.77508
976133,FALSE,0.002618099,-97.41991971,31.11869492,13.5977,114244,65773.15327
976306,NA,NA,-94.0941534,33.45909769,NA,NA,NA
975765,TRUE,0.03861439,-94.06674805,33.46317445,25.2113,55902,68153.68307
975474,TRUE,0.391290343,-94.94421825,29.395411,4.7401,80924,67668.32938
975574,TRUE,0.446739425,NA,NA,7.0615,168226,113800.7
975505,TRUE,0.285871468,-95.5853891,30.19057175,13.4017,167531,148263.6642
976194,FALSE,0.005783805,-95.27303285,32.31107914,10.496,129913,65132.85007
975767,FALSE,0.002664549,-95.32254425,32.30411675,112.969,135038,65283.22562
975768,TRUE,0.057828941,-95.32478425,32.2965085,10.8642,127731,66773.16392
975426,TRUE,0.414883618,-95.30480607,32.28172885,8.8875,120176,70171.22512
975769,FALSE,0.000170823,-96.99748023,28.8582124,7.2449,78910,64689.30805
975770,FALSE,0,NA,NA,28.2519,166349,59194.4
976131,FALSE,0.001121076,-97.122776,31.5527604,12.511,151779,46662.86629
975772,FALSE,0.017932896,-96.8387587,32.43280885,14.5074,71780,88404.09472
975773,FALSE,0,-97.78504227,32.73187147,4.7795,64786,86176.21648
975960,FALSE,0,-97.7969535,32.7515964,5.5606,65568,87853.56377
975514,TRUE,0.402057491,-97.99193048,26.17242247,23.0627,151450,45356.06889
975775,FALSE,0.00028401,-93.7793358,30.08409685,13.5911,47946,79304.78837
976145,FALSE,0.007529755,-98.54991669,33.85733985,6.2385,81017,60919.19193
975496,TRUE,0.271851762,NA,NA,6.52,47774,116366.9054
976132,FALSE,0.002468846,NA,NA,13.7681,151004,66770.52855
975576,TRUE,0.317450185,-96.56681524,33.00981711,14.9347,198420,118806.9759
975778,FALSE,0,-96.52410807,33.02173718,9.9359,147607,117569.5444
